Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
        test_user_2_id = f"test_user_tenant2_{datetime.now().timestamp()}"
        test_company_2_id = f"test_company_tenant2_{datetime.now().timestamp()}"
        test_token_2 = f"test_token_tenant2_{datetime.now().timestamp()}"
        
        # Insert test users
        await db.users.insert_one({
            "user_id": test_user_1_id,
            "email": "test_tenant1@nxt8.local",
            "name": "Test Tenant 1 User",
            "picture": "",
            "is_admin": False,
            "company_id": test_company_1_id,
            "created_at": _now()
        })
        
        await db.users.insert_one({
            "user_id": test_user_2_id,
            "email": "test_tenant2@nxt8.local",
            "name": "Test Tenant 2 User",
            "picture": "",
            "is_admin": False,
            "company_id": test_company_2_id,
            "created_at": _now()
        })
        
        # Insert test sessions
        expires_at = datetime.now(timezone.utc) + timedelta(days=7)
        await db.user_sessions.insert_one({
            "user_id": test_user_1_id,
            "session_token": test_token_1,
            "expires_at": expires_at,
            "created_at": _now()
        })
        
        await db.user_sessions.insert_one({
            "user_id": test_user_2_id,
            "session_token": test_token_2,
            "expires_at": expires_at,
            "created_at": _now()
        })
        
        # Call endpoint with user 1
        headers_1 = {"Authorization": f"Bearer {test_token_1}"}
        response_1 = requests.post(f"{BACKEND_URL}/hermes/self-audit/run", headers=headers_1)
        
        if response_1.status_code != 200:
            print(f"❌ User 1 request failed: {response_1.status_code}")
            return False
        
        data_1 = response_1.json()
        
        # Call endpoint with user 2
        headers_2 = {"Authorization": f"Bearer {test_token_2}"}
        response_2 = requests.post(f"{BACKEND_URL}/hermes/self-audit/run", headers=headers_2)
        
        if response_2.status_code != 200:
            print(f"❌ User 2 request failed: {response_2.status_code}")
            return False
        
        data_2 = response_2.json()
        
        # Verify each response has correct company_id
        if data_1["company_id"] != test_company_1_id:
            print(f"❌ User 1 response has wrong company_id: {data_1['company_id']} (expected {test_company_1_id})")
            return False
        
        if data_2["company_id"] != test_company_2_id:
            print(f"❌ User 2 response has wrong company_id: {data_2['company_id']} (expected {test_company_2_id})")
            return False
        
        # Verify company_ids are different
        if data_1["company_id"] == data_2["company_id"]:
            print(f"❌ Both users got same company_id: {data_1['company_id']}")
            return False
        
        print(f"✅ Tenant scoping works correctly")
        print(f"✅ User 1 got company_id: {test_company_1_id}")
        print(f"✅ User 2 got company_id: {test_company_2_id}")
        
        # Cleanup
        await db.users.delete_many({"user_id": {"$in": [test_user_1_id, test_user_2_id]}})
        await db.user_sessions.delete_many({"session_token": {"$in": [test_token_1, test_token_2]}})
        
        return True
    except Exception as e:
        print(f"❌ Error testing tenant scoping: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_no_route_conflicts():
    """Test 5: Verify no conflicts with existing Hermes routes."""
    print("\n=== Test 5: No Route Conflicts ===")
    try:
        # List of existing Hermes routes that should still work
        existing_routes = [
            "/hermes/health",
            "/hermes/evolution/roadmap",
            "/hermes/evolution/policies",
            "/hermes/self-assessment",
        ]
        
        # Verify new route doesn't conflict
        new_route = "/hermes/self-audit/run"
        
        # Check that new route is different from all existing routes
        for route in existing_routes:
            if route == new_route:
                print(f"❌ New route conflicts with existing route: {route}")
                return False
        
        print(f"✅ New route {new_route} doesn't conflict with existing routes")
        print(f"✅ Verified against {len(existing_routes)} existing Hermes routes")
        
        return True
    except Exception as e:
        print(f"❌ Error testing route conflicts: {e}")
        return False


async def main():
    """Run all tests."""
    print("=" * 80)
    print("COMPREHENSIVE BACKEND TEST: POST /api/hermes/self-audit/run")
    print("=" * 80)
    
    tests = [
        ("Authentication Required", test_endpoint_requires_authentication),
        ("Valid Auth & Response Structure", test_endpoint_with_valid_auth),
        ("No Auto-Proposals", test_no_auto_proposals_created),
        ("Tenant Scoping", test_tenant_scoping),
        ("No Route Conflicts", test_no_route_conflicts),
    ]
    
    results = []
    for name, test_func in tests:
        try:
            result = await test_func()
            results.append((name, result))
        except Exception as e:
            print(f"❌ Test '{name}' crashed: {e}")
            import traceback
            traceback.print_exc()
            results.append((name, False))
    
    print("\n" + "=" * 80)
    print("TEST SUMMARY")
    print("=" * 80)
    
    passed = sum(1 for _, result in results if result)
    total = len(results)
    
    for name, result in results:
        status = "✅ PASS" if result else "❌ FAIL"
        print(f"{status}: {name}")
    
    print(f"\nTotal: {passed}/{total} tests passed")
    
    if passed == total:
        print("\n🎉 ALL TESTS PASSED!")
        return True
    else:
        print(f"\n⚠️  {total - passed} test(s) failed")
        return False


if __name__ == "__main__":
    success = asyncio.run(main())
    sys.exit(0 if success else 1)



================================================
FILE: backend_test_hermes_self_audit_endpoint_simple.py
================================================
"""
Simplified backend test for POST /api/hermes/self-audit/run endpoint.

Tests:
1. Endpoint exists and is properly registered
2. Endpoint uses correct authentication decorator
3. Endpoint calls scan_system_health and run_persona_benchmark with correct args
4. Response structure is correct
5. No auto-proposals created
6. No route conflicts
"""

import asyncio
import sys
import os
from pathlib import Path
from dotenv import load_dotenv
import inspect

# Load environment variables
load_dotenv('/app/backend/.env')

# Add backend to path
sys.path.insert(0, '/app/backend')

import server
from agents.hermes_tools_audit import scan_system_health, run_persona_benchmark


async def test_endpoint_exists():
    """Test 1: Verify endpoint exists and is properly registered."""
    print("\n=== Test 1: Endpoint Exists ===")
    try:
        # Check that the function exists
        assert hasattr(server, 'hermes_self_audit_run'), "hermes_self_audit_run function not found"
        
        # Check that it's a coroutine function
        assert asyncio.iscoroutinefunction(server.hermes_self_audit_run), "hermes_self_audit_run should be async"
        
        print("✅ Endpoint function exists: hermes_self_audit_run")
        print("✅ Endpoint is async (coroutine function)")
